playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,BattingAvg,OBP,SLG,OPS
ackledu01,2012,1,SEA,AL,153,607.0,84.0,137.0,22.0,2.0,12.0,50.0,13.0,3.0,59.0,124.0,7.0,0.0,1.0,1.0,3.0,0.226,0.294,0.328,0.622
alonsyo01,2012,1,SDN,NL,155,549.0,47.0,150.0,39.0,0.0,9.0,62.0,3.0,0.0,62.0,101.0,9.0,3.0,1.0,4.0,14.0,0.273,0.348,0.393,0.741
altuvjo01,2012,1,HOU,NL,147,576.0,80.0,167.0,34.0,4.0,7.0,37.0,33.0,11.0,40.0,74.0,0.0,6.0,4.0,4.0,8.0,0.29,0.34,0.399,0.7390000000000001
alvarpe01,2012,1,PIT,NL,149,525.0,64.0,128.0,25.0,1.0,30.0,85.0,1.0,0.0,57.0,180.0,6.0,1.0,0.0,3.0,10.0,0.244,0.317,0.467,0.784
amarial01,2012,2,SDN,NL,105,275.0,35.0,66.0,15.0,5.0,5.0,32.0,8.0,4.0,17.0,42.0,1.0,0.0,6.0,2.0,2.0,0.24,0.282,0.385,0.667
andinro01,2012,1,BAL,AL,127,384.0,41.0,81.0,13.0,1.0,7.0,28.0,5.0,5.0,37.0,100.0,0.0,2.0,7.0,1.0,13.0,0.211,0.283,0.305,0.588
andruel01,2012,1,TEX,AL,158,629.0,85.0,180.0,31.0,9.0,3.0,62.0,21.0,10.0,57.0,96.0,0.0,5.0,17.0,3.0,15.0,0.286,0.349,0.378,0.727
aokino01,2012,1,MIL,NL,151,520.0,81.0,150.0,37.0,4.0,10.0,50.0,30.0,8.0,43.0,55.0,1.0,13.0,7.0,5.0,6.0,0.288,0.355,0.433,0.788
arencjp01,2012,1,TOR,AL,102,347.0,45.0,81.0,16.0,0.0,18.0,56.0,1.0,0.0,18.0,108.0,1.0,3.0,1.0,3.0,4.0,0.233,0.275,0.435,0.71
ariasjo01,2012,1,SFN,NL,112,319.0,30.0,86.0,13.0,5.0,5.0,34.0,5.0,1.0,13.0,44.0,4.0,5.0,2.0,5.0,12.0,0.27,0.304,0.389,0.6930000000000001
avilaal01,2012,1,DET,AL,116,367.0,42.0,89.0,21.0,2.0,9.0,48.0,2.0,0.0,61.0,104.0,2.0,2.0,2.0,2.0,12.0,0.243,0.352,0.384,0.736
avilemi01,2012,1,BOS,AL,136,512.0,57.0,128.0,28.0,0.0,13.0,60.0,14.0,6.0,23.0,77.0,0.0,2.0,3.0,6.0,6.0,0.25,0.282,0.381,0.663
aybarer01,2012,1,LAA,AL,141,517.0,67.0,150.0,31.0,5.0,8.0,45.0,20.0,4.0,22.0,61.0,1.0,5.0,7.0,2.0,11.0,0.29,0.324,0.416,0.74
barajro01,2012,1,PIT,NL,104,321.0,29.0,66.0,11.0,0.0,11.0,31.0,0.0,0.0,29.0,69.0,5.0,7.0,0.0,4.0,4.0,0.206,0.283,0.343,0.626
barmecl01,2012,1,PIT,NL,144,455.0,34.0,104.0,16.0,1.0,8.0,45.0,0.0,2.0,20.0,106.0,3.0,8.0,8.0,2.0,9.0,0.229,0.272,0.321,0.593
barneda01,2012,1,CHN,NL,156,548.0,73.0,139.0,26.0,4.0,7.0,44.0,6.0,1.0,33.0,58.0,1.0,3.0,3.0,1.0,11.0,0.254,0.299,0.354,0.653
bautijo02,2012,1,TOR,AL,92,332.0,64.0,80.0,14.0,0.0,27.0,65.0,5.0,2.0,59.0,63.0,2.0,4.0,0.0,4.0,11.0,0.241,0.358,0.527,0.885
beckhgo01,2012,1,CHA,AL,151,525.0,62.0,123.0,24.0,0.0,16.0,60.0,5.0,4.0,40.0,89.0,0.0,7.0,8.0,2.0,10.0,0.234,0.296,0.371,0.667
beltbr01,2012,1,SFN,NL,145,411.0,47.0,113.0,27.0,6.0,7.0,56.0,12.0,2.0,54.0,106.0,5.0,3.0,0.0,4.0,2.0,0.275,0.36,0.421,0.7809999999999999
beltrad01,2012,1,TEX,AL,156,604.0,95.0,194.0,33.0,2.0,36.0,102.0,1.0,0.0,36.0,82.0,8.0,5.0,0.0,9.0,8.0,0.321,0.359,0.561,0.92
beltrca01,2012,1,SLN,NL,151,547.0,83.0,147.0,26.0,1.0,32.0,97.0,13.0,6.0,65.0,124.0,15.0,2.0,1.0,4.0,9.0,0.269,0.346,0.495,0.841
bernaro01,2012,1,WAS,NL,129,227.0,25.0,66.0,11.0,0.0,5.0,25.0,15.0,3.0,28.0,53.0,3.0,2.0,3.0,1.0,2.0,0.291,0.372,0.405,0.777
berryqu01,2012,1,DET,AL,94,291.0,44.0,75.0,10.0,6.0,2.0,29.0,21.0,0.0,25.0,80.0,0.0,7.0,6.0,1.0,4.0,0.258,0.33,0.354,0.6839999999999999
betanyu01,2012,1,KCA,AL,57,215.0,21.0,49.0,14.0,1.0,7.0,36.0,0.0,1.0,9.0,25.0,0.0,0.0,1.0,3.0,10.0,0.228,0.256,0.4,0.656
betemwi01,2012,1,BAL,AL,102,341.0,41.0,89.0,19.0,0.0,12.0,40.0,0.0,1.0,31.0,103.0,0.0,1.0,0.0,3.0,8.0,0.261,0.322,0.422,0.744
blancgr01,2012,1,SFN,NL,141,393.0,56.0,96.0,14.0,5.0,5.0,34.0,26.0,6.0,51.0,104.0,2.0,2.0,5.0,2.0,0.0,0.244,0.333,0.344,0.677
bloomwi01,2012,1,ARI,NL,80,324.0,47.0,98.0,21.0,5.0,0.0,23.0,7.0,10.0,12.0,55.0,0.0,0.0,0.0,2.0,5.0,0.302,0.325,0.398,0.7230000000000001
boescbr01,2012,1,DET,AL,132,470.0,52.0,113.0,22.0,2.0,12.0,54.0,6.0,3.0,26.0,104.0,1.0,5.0,0.0,2.0,11.0,0.24,0.286,0.372,0.6579999999999999
bogusbr01,2012,1,HOU,NL,146,355.0,39.0,72.0,9.0,2.0,7.0,28.0,15.0,4.0,41.0,96.0,1.0,7.0,0.0,1.0,6.0,0.203,0.297,0.299,0.596
bonifem01,2012,1,MIA,NL,64,244.0,30.0,63.0,3.0,4.0,1.0,11.0,30.0,3.0,25.0,52.0,1.0,1.0,4.0,0.0,3.0,0.258,0.33,0.316,0.646
bournmi01,2012,1,ATL,NL,155,624.0,96.0,171.0,26.0,10.0,9.0,57.0,42.0,13.0,70.0,155.0,1.0,3.0,2.0,4.0,2.0,0.274,0.348,0.391,0.739
